gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,group portrait,0.24276117980480194,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"history painting, religious art",religious art,0.8684037923812866,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
pastoral,landscape painting,0.4382009506225586,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
marine art,landscape painting,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
"nude, portrait",nude,0.6623247861862183,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, marine art",marine art,0.8951948881149292,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",marine art,0.8675886988639832,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, portrait",portrait,0.057542964816093445,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"historiated portrait, mythological painting, self-portrait",mythological painting,0.8646998405456543,0.0,0.39893617021276595,0.07055995207471726,0.5714285714285715,0.4,0.5714285714285715
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"history painting, nude",religious art,0.8243487477302551,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
group portrait,genre art,0.771881103515625,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,religious art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
animal art,still life,0.811143159866333,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,portrait,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
genre art,religious art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,history painting,0.7844920754432678,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, nude",genre art,0.8028501868247986,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"idyll, nude",genre art,0.6410490274429321,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,portrait,0.16212213039398193,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,landscape painting,0.9125451445579529,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
"double portrait, nude, self-portrait",nude,0.5453910827636719,0.0,0.13513513513513511,0.008853531856477262,0.4,0.0,0.4
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"landscape painting, self-portrait",landscape painting,0.8187165260314941,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
capriccio,architectural view,0.7985565662384033,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,portrait,0.5137560367584229,0.0,0.0,0.0,0.0,0.0,0.0
battle painting,history painting,0.7576523423194885,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
"genre art, nude",genre art,0.8028501868247986,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, still life",still life,0.8999483585357666,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
"genre art, portrait",genre art,0.7926967144012451,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,religious art,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,genre art,0.7666229605674744,0.0,0.0,0.0,0.0,0.0,0.0
church interior,religious art,0.7496917247772217,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,history painting,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,group portrait,0.24276117980480194,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,interior view,0.8077197074890137,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"portrait, tronie",portrait,-0.019754599779844284,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,genre art,0.6811609864234924,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, landscape painting",genre art,0.7231441140174866,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,nude,0.7735349535942078,0.0,0.0,0.0,0.0,0.0,0.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
laid table,still life,0.7733204960823059,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,genre art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
type B portrait by Witkacy,portrait,-0.12885162234306335,0.0,0.10869565217391304,0.003257032351754417,0.33333333333333337,0.0,0.33333333333333337
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,still life,0.811143159866333,0.0,0.0,0.0,0.0,0.0,0.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
"landscape painting, religious art",landscape painting,0.8562067151069641,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,landscape painting,0.8024121522903442,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
